index,status,pokedex_number,generation,type_1,type_2,evolutionary_stage,height_m,weight_kg,ability_1,ability_2,ability_hidden,total_points,catch_rate,base_friendship,base_experience,growth_rate,egg_group_1,egg_group_2,percentage_male,egg_cycles
0,0,1,1,10,14,0,0.7,6.9,65,0,34,318,45,50,64,4,7,1,87.5,20
1,0,2,1,10,14,1,1,13,65,0,34,405,45,50,142,4,7,1,87.5,20
2,0,3,1,10,14,2,2,100,65,0,34,525,45,50,263,4,7,1,87.5,20
3,0,3,6,10,14,2,2.4,155.5,47,0,0,625,45,50,313,4,7,1,87.5,20
4,0,4,1,7,0,0,0.6,8.5,66,0,94,309,45,50,62,4,14,1,87.5,20
5,0,5,1,7,0,0,1.1,19,66,0,94,405,45,50,142,4,14,1,87.5,20
6,0,6,1,7,8,1,1.7,90.5,66,0,94,534,45,50,267,4,14,1,87.5,20
7,0,6,6,7,3,2,1.7,110.5,181,0,0,634,45,50,317,4,14,1,87.5,20
8,0,6,6,7,8,2,1.7,100.5,70,0,0,634,45,50,317,4,14,1,87.5,20
9,0,7,1,18,0,0,0.5,9,67,0,44,314,45,50,63,4,1,2,87.5,20
10,0,8,1,18,0,1,1,22.5,67,0,44,405,45,50,142,4,1,2,87.5,20
11,0,9,1,18,0,2,1.6,85.5,67,0,44,530,45,50,265,4,1,2,87.5,20
12,0,9,6,18,0,2,1.6,101.1,178,0,0,630,45,50,315,4,1,2,87.5,20
13,0,10,1,1,0,0,0.3,2.9,19,0,50,195,255,50,39,3,3,0,50,15
14,0,11,1,1,0,1,0.7,9.9,61,0,0,205,120,50,72,3,3,0,50,15
15,0,12,1,1,8,2,1.1,32,14,0,110,395,45,50,178,3,3,0,50,15
16,0,13,1,1,14,0,0.3,3.2,19,0,50,195,255,50,39,3,3,0,50,15
17,0,14,1,1,14,1,0.6,10,61,0,0,205,120,50,72,3,3,0,50,15
18,0,15,1,1,14,2,1,29.5,68,0,97,395,45,50,178,3,3,0,50,15
19,0,15,6,1,14,2,1.4,40.5,91,0,0,495,45,50,248,3,3,0,50,15
20,0,16,1,13,8,0,0.3,1.8,51,77,145,251,255,50,50,4,4,0,50,15
21,0,17,1,13,8,1,1.1,30,51,77,145,349,120,50,122,4,4,0,50,15
22,0,18,1,13,8,2,1.5,39.5,51,77,145,479,45,50,240,4,4,0,50,15
23,0,18,6,13,8,2,2.2,50.5,99,0,0,579,45,50,290,4,4,0,50,15
24,0,19,1,13,0,0,0.3,3.5,50,62,55,253,255,50,51,3,5,0,50,15
25,0,19,7,2,13,0,0.3,3.8,82,55,47,253,255,50,51,3,5,0,50,15
26,0,20,1,13,0,1,0.7,18.5,50,62,55,413,127,50,145,3,5,0,50,15
27,0,20,7,2,13,1,0.7,25.5,82,55,47,413,127,50,145,3,5,0,50,15
28,0,21,1,13,8,0,0.3,2,51,0,97,262,255,50,52,3,4,0,50,15
29,0,22,1,13,8,1,1.2,38,51,0,97,442,90,50,155,3,4,0,50,15
30,0,23,1,14,0,0,2,6.9,22,61,127,288,255,50,58,3,14,5,50,20
31,0,24,1,14,0,1,3.5,65,22,61,127,448,90,50,157,3,14,5,50,20
32,0,25,1,4,0,0,0.4,6,9,0,31,320,190,50,112,3,6,5,50,10
33,0,25,7,4,0,-1,0.4,6,0,0,31,430,190,50,112,3,0,0,50,10
34,0,26,1,4,0,1,0.8,30,9,0,31,485,75,50,243,3,6,5,50,10
35,0,26,7,4,15,1,0.7,21,207,0,0,485,75,50,243,3,6,5,50,10
